Tponey-app
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/Debug-iphonesimulator/poney-app.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/poney-app.build/Debug-iphonesimulator/poney-app.build/Script-241EAF36118E30260081A5BE.sh
cCpResource Resources/Default.png build/Debug-iphonesimulator/poney-app.app/Default.png
cCopyPlistFile /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/Debug-iphonesimulator/poney-app.app/debugger.plist Resources/debugger.plist
cCopyPlistFile /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/Debug-iphonesimulator/poney-app.app/stylesheet.plist Resources/stylesheet.plist
cProcessPCH /var/folders/7q/8f3_6jm96xqf1d4vn5jtggw00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/poney-app_Prefix-fipzwqlkiytwtiabzgddsqyslarw/poney-app_Prefix.pch.pth poney-app_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/7q/8f3_6jm96xqf1d4vn5jtggw00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/poney-app_Prefix-etbvqtikblodqdcimeytjdduycto/poney-app_Prefix.pch.pth poney-app_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/7q/8f3_6jm96xqf1d4vn5jtggw00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/poney-app_Prefix-dornylvrotuyqlhelogzzieecdsf/poney-app_Prefix.pch.pth poney-app_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/7q/8f3_6jm96xqf1d4vn5jtggw00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/poney-app_Prefix-bzkpuwggxxqdszdrrcnwghusoove/poney-app_Prefix.pch.pth poney-app_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/Base64Transcoder.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/CADebugMacros.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/CAXException.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/AudioStreamer.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/Mimetypes.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/main.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiUITableViewAction.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiFile.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/AFOpenFlowView.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/AFItemView.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/AFUIImageReflection.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/ASIFormDataRequest.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/ASIHTTPRequest.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/ASIInputStream.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/ASINetworkQueue.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/Reachability.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiUITextWidget.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/PlausibleDatabase.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
